Item_Name, Buff_Price
Dual Berettas | Duelist (Field-Tested), 143.73
Dual Berettas | Duelist (Factory New), 156.04
Dual Berettas | Duelist (Minimal Wear), 191.51
Dual Berettas | Duelist (Battle-Scarred), 150.58
Dual Berettas | Duelist (Well-Worn), 0
Souvenir Dual Berettas | Demolition (Well-Worn), 9.29
Dual Berettas | Demolition (Field-Tested), 10.4
Dual Berettas | Demolition (Battle-Scarred), 6.82
Dual Berettas | Demolition (Well-Worn), 5.98
Souvenir Dual Berettas | Demolition (Field-Tested), 11.64
Souvenir Dual Berettas | Demolition (Battle-Scarred), 10.16
Dual Berettas | Sweet Little Angels (Factory New), 15.88
Dual Berettas | Sweet Little Angels (Field-Tested), 7.65
Dual Berettas | Sweet Little Angels (Minimal Wear), 10.87
Dual Berettas | Sweet Little Angels (Battle-Scarred), 7.26
Dual Berettas | Sweet Little Angels (Well-Worn), 8.34
Desert Eagle | Calligraffiti (Well-Worn), 0.12
StatTrak™ Desert Eagle | Calligraffiti (Minimal Wear), 1.07
Desert Eagle | Calligraffiti (Field-Tested), 0.16
StatTrak™ Desert Eagle | Calligraffiti (Factory New), 4.7
Desert Eagle | Calligraffiti (Minimal Wear), 0.37
Desert Eagle | Calligraffiti (Factory New), 0.83
StatTrak™ Desert Eagle | Calligraffiti (Field-Tested), 0.52
Desert Eagle | Calligraffiti (Battle-Scarred), 0.11
StatTrak™ Desert Eagle | Calligraffiti (Well-Worn), 0.45
StatTrak™ Desert Eagle | Calligraffiti (Battle-Scarred), 0.44
StatTrak™ Desert Eagle | Light Rail (Field-Tested), 2.72
StatTrak™ Desert Eagle | Light Rail (Factory New), 13.26
StatTrak™ Desert Eagle | Light Rail (Minimal Wear), 5.35
StatTrak™ Desert Eagle | Light Rail (Battle-Scarred), 2.64
StatTrak™ Desert Eagle | Light Rail (Well-Worn), 2.87
Desert Eagle | Pilot (Minimal Wear), 87.54
Desert Eagle | Pilot (Battle-Scarred), 71.11
Desert Eagle | Pilot (Field-Tested), 64.2
Desert Eagle | Pilot (Factory New), 121.08
Desert Eagle | Pilot (Well-Worn), 68.44
Souvenir Five-SeveN | Contractor (Minimal Wear), 1.3
Souvenir Five-SeveN | Contractor (Field-Tested), 0.39
Souvenir Five-SeveN | Contractor (Well-Worn), 0.53
Souvenir Five-SeveN | Contractor (Factory New), 9.58
Souvenir Five-SeveN | Contractor (Battle-Scarred), 0.41
Desert Eagle | Naga (Field-Tested), 1.19
StatTrak™ Desert Eagle | Naga (Field-Tested), 4.05
Desert Eagle | Naga (Factory New), 4.79
StatTrak™ Desert Eagle | Naga (Minimal Wear), 5.61
StatTrak™ Desert Eagle | Naga (Well-Worn), 3.69
Desert Eagle | Naga (Battle-Scarred), 1.19
Desert Eagle | Naga (Minimal Wear), 2.16
Desert Eagle | Naga (Well-Worn), 1.16
StatTrak™ Desert Eagle | Naga (Battle-Scarred), 3.7
StatTrak™ Desert Eagle | Naga (Factory New), 16.96
Desert Eagle | Night Heist (Factory New), 14.64
Desert Eagle | Night Heist (Minimal Wear), 13.28
Desert Eagle | Night Heist (Field-Tested), 12.32
Desert Eagle | Night Heist (Well-Worn), 28.2
Desert Eagle | Night Heist (Battle-Scarred), 12.01
Souvenir Glock-18 | Reactor (Minimal Wear), 21.22
Glock-18 | Reactor (Minimal Wear), 6.93
Glock-18 | Reactor (Field-Tested), 6.12
Glock-18 | Reactor (Factory New), 10.24
Souvenir Glock-18 | Reactor (Field-Tested), 10.09
Souvenir Glock-18 | Reactor (Well-Worn), 9.72
Souvenir Glock-18 | Reactor (Battle-Scarred), 8.82
Glock-18 | Reactor (Battle-Scarred), 5.75
Glock-18 | Reactor (Well-Worn), 5.1
Souvenir Glock-18 | Reactor (Factory New), 108.14
Souvenir Dual Berettas | Colony (Minimal Wear), 1.17
Souvenir Dual Berettas | Colony (Field-Tested), 0.26
Souvenir Dual Berettas | Colony (Well-Worn), 0.47
Souvenir Dual Berettas | Colony (Battle-Scarred), 0.54
Souvenir Dual Berettas | Colony (Factory New), 8.87
StatTrak™ Dual Berettas | Dezastre (Field-Tested), 4.56
StatTrak™ Dual Berettas | Dezastre (Minimal Wear), 7.61
StatTrak™ Dual Berettas | Dezastre (Factory New), 12.05
StatTrak™ Dual Berettas | Dezastre (Well-Worn), 5.48
StatTrak™ Dual Berettas | Dezastre (Battle-Scarred), 3.42
Glock-18 | Sand Dune (Field-Tested), 6.82
Glock-18 | Sand Dune (Minimal Wear), 23.4
Glock-18 | Sand Dune (Well-Worn), 121.61
Glock-18 | Sand Dune (Battle-Scarred), 6.57
Glock-18 | Sand Dune (Factory New), 116.19
StatTrak™ Desert Eagle | Directive (Battle-Scarred), 1.55
StatTrak™ Desert Eagle | Directive (Field-Tested), 1.5
StatTrak™ Desert Eagle | Directive (Minimal Wear), 6.27
StatTrak™ Desert Eagle | Directive (Well-Worn), 1.63
StatTrak™ Desert Eagle | Directive (Factory New), 37.79
Desert Eagle | Ocean Drive (Field-Tested), 15.25
Desert Eagle | Ocean Drive (Minimal Wear), 36.96
StatTrak™ Desert Eagle | Ocean Drive (Well-Worn), 36.96
Desert Eagle | Ocean Drive (Factory New), 112.25
StatTrak™ Desert Eagle | Ocean Drive (Field-Tested), 47.18
Desert Eagle | Ocean Drive (Battle-Scarred), 14.14
Desert Eagle | Ocean Drive (Well-Worn), 14.42
StatTrak™ Desert Eagle | Ocean Drive (Minimal Wear), 99.91
StatTrak™ Desert Eagle | Ocean Drive (Factory New), 364.4
StatTrak™ Desert Eagle | Ocean Drive (Battle-Scarred), 35.86
Souvenir Desert Eagle | Urban DDPAT (Field-Tested), 0.51
Souvenir Desert Eagle | Urban DDPAT (Battle-Scarred), 0.6
Souvenir Desert Eagle | Urban DDPAT (Minimal Wear), 1.92
Souvenir Desert Eagle | Urban DDPAT (Well-Worn), 0.85
Souvenir Desert Eagle | Urban DDPAT (Factory New), 12.58
Five-SeveN | Scrawl (Minimal Wear), 0.11
Five-SeveN | Scrawl (Field-Tested), 0.05
Five-SeveN | Scrawl (Battle-Scarred), 0.05
StatTrak™ Five-SeveN | Scrawl (Factory New), 1.51
StatTrak™ Five-SeveN | Scrawl (Minimal Wear), 0.34
Five-SeveN | Scrawl (Factory New), 0.34
StatTrak™ Five-SeveN | Scrawl (Field-Tested), 0.13
Five-SeveN | Scrawl (Well-Worn), 0.04
StatTrak™ Five-SeveN | Scrawl (Well-Worn), 0.11
StatTrak™ Five-SeveN | Scrawl (Battle-Scarred), 0.15
StatTrak™ Dual Berettas | Shred (Factory New), 1.18
StatTrak™ Dual Berettas | Shred (Battle-Scarred), 0.34
StatTrak™ Dual Berettas | Shred (Field-Tested), 0.41
StatTrak™ Dual Berettas | Shred (Minimal Wear), 0.68
StatTrak™ Dual Berettas | Shred (Well-Worn), 0.41
Souvenir Desert Eagle | Mudder (Field-Tested), 76.25
Souvenir Desert Eagle | Mudder (Minimal Wear), 288.31
Souvenir Desert Eagle | Mudder (Battle-Scarred), 501.61
Souvenir Desert Eagle | Mudder (Well-Worn), 0
Souvenir Desert Eagle | Mudder (Factory New), 0
StatTrak™ Dual Berettas | Retribution (Field-Tested), 4.08
StatTrak™ Dual Berettas | Retribution (Minimal Wear), 6.57
StatTrak™ Dual Berettas | Retribution (Factory New), 6.8
